YearMonth,Org Code,Organisation Name,Total Responses,Total Eligible,Percentage Recommended - OP,Percentage Recommended (n) - OP,Matched Hospital Code,Matched Trust Code
201902,RCB,YORK TEACHING HOSPITAL NHS FOUNDATION TRUST,1252,30765,96.50%,96.5% (1252),RCBWH,RCB
201902,RCD,HARROGATE AND DISTRICT NHS FOUNDATION TRUST,3412,15172,94.80%,94.8% (3412),RCD01,RCD
201902,RCD,HARROGATE AND DISTRICT NHS FOUNDATION TRUST,3412,15172,94.80%,94.8% (3412),RCD02,RCD
201902,RCF,AIREDALE NHS FOUNDATION TRUST,361,12503,97.50%,97.5% (361),RCF22,RCF
201902,RCU,SHEFFIELD CHILDREN'S NHS FOUNDATION TRUST,57,13538,96.50%,96.5% (57),RCUEF,RCU
201902,RCX,"THE QUEEN ELIZABETH HOSPITAL, KING'S LYNN, NHS FOUNDATION TRUST",1123,19924,96.90%,96.9% (1123),RCX70,RCX
201902,RD1,ROYAL UNITED HOSPITALS BATH NHS FOUNDATION TRUST,689,31733,97.40%,97.4% (689),RD115,RD1
201902,RD1,ROYAL UNITED HOSPITALS BATH NHS FOUNDATION TRUST,689,31733,97.40%,97.4% (689),RD130,RD1
201902,RD3,POOLE HOSPITAL NHS FOUNDATION TRUST,369,18032,94.90%,94.9% (369),RD300,RD3
201902,RD8,MILTON KEYNES UNIVERSITY HOSPITAL NHS FOUNDATION TRUST,384,17804,96.60%,96.6% (384),RD816,RD8
201902,RDD,BASILDON AND THURROCK UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,2319,30307,94.70%,94.7% (2319),RDDH0,RDD
201902,RDD,BASILDON AND THURROCK UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,2319,30307,94.70%,94.7% (2319),RDDH1,RDD
201902,RDE,EAST SUFFOLK AND NORTH ESSEX NHS FOUNDATION TRUST,1139,37301,97.20%,97.2% (1139),RDEE4,RDE
201902,RDU,FRIMLEY HEALTH NHS FOUNDATION TRUST,3088,41313,97.10%,97.1% (3088),RDU01,RDU
201902,RDU,FRIMLEY HEALTH NHS FOUNDATION TRUST,3088,41313,97.10%,97.1% (3088),RDU02,RDU
201902,RDU,FRIMLEY HEALTH NHS FOUNDATION TRUST,3088,41313,97.10%,97.1% (3088),RDU50,RDU
201902,RDU,FRIMLEY HEALTH NHS FOUNDATION TRUST,3088,41313,97.10%,97.1% (3088),RDU52,RDU
201902,RDU,FRIMLEY HEALTH NHS FOUNDATION TRUST,3088,41313,97.10%,97.1% (3088),RDU53,RDU
201902,RDU,FRIMLEY HEALTH NHS FOUNDATION TRUST,3088,41313,97.10%,97.1% (3088),RDU54,RDU
201902,RDZ,THE ROYAL BOURNEMOUTH AND CHRISTCHURCH HOSPITALS NHS FOUNDATION TRUST,1517,23509,97.80%,97.8% (1517),RDZ05,RDZ
201902,RDZ,THE ROYAL BOURNEMOUTH AND CHRISTCHURCH HOSPITALS NHS FOUNDATION TRUST,1517,23509,97.80%,97.8% (1517),RDZ20,RDZ
201902,RE9,SOUTH TYNESIDE NHS FOUNDATION TRUST,581,9127,99%,99% (581),RE933,RE9
201902,RE9,SOUTH TYNESIDE NHS FOUNDATION TRUST,581,9127,99%,99% (581),RE9GA,RE9
201902,RE9,SOUTH TYNESIDE NHS FOUNDATION TRUST,581,9127,99%,99% (581),RE9GC,RE9
201902,RE9,SOUTH TYNESIDE NHS FOUNDATION TRUST,581,9127,99%,99% (581),RE9GF,RE9
201902,REF,ROYAL CORNWALL HOSPITALS NHS TRUST,786,33945,97.30%,97.3% (786),REF01,REF
201902,REF,ROYAL CORNWALL HOSPITALS NHS TRUST,786,33945,97.30%,97.3% (786),REF02,REF
201902,REF,ROYAL CORNWALL HOSPITALS NHS TRUST,786,33945,97.30%,97.3% (786),REF12,REF
201902,REM,AINTREE UNIVERSITY HOSPITAL NHS FOUNDATION TRUST,3616,22860,94.50%,94.5% (3616),REM21,REM
201902,REN,THE CLATTERBRIDGE CANCER CENTRE NHS FOUNDATION TRUST,575,21976,92.30%,92.3% (575),REN20,REN
201902,REP,LIVERPOOL WOMEN'S NHS FOUNDATION TRUST,71,10791,94.40%,94.4% (71),REP01,REP
201902,RET,THE WALTON CENTRE NHS FOUNDATION TRUST,272,9230,95.20%,95.2% (272),RET20,RET
201902,RF4,"BARKING, HAVERING AND REDBRIDGE UNIVERSITY HOSPITALS NHS TRUST",2283,38451,94.30%,94.3% (2283),RF4DG,RF4
201902,RF4,"BARKING, HAVERING AND REDBRIDGE UNIVERSITY HOSPITALS NHS TRUST",2283,38451,94.30%,94.3% (2283),RF4PP,RF4
201902,RF4,"BARKING, HAVERING AND REDBRIDGE UNIVERSITY HOSPITALS NHS TRUST",2283,38451,94.30%,94.3% (2283),RF4QH,RF4
201902,RFF,BARNSLEY HOSPITAL NHS FOUNDATION TRUST,686,29727,93.70%,93.7% (686),RFFAA,RFF
201902,RFR,THE ROTHERHAM NHS FOUNDATION TRUST,839,22059,98.20%,98.2% (839),RFRPA,RFR
201902,RFS,CHESTERFIELD ROYAL HOSPITAL NHS FOUNDATION TRUST,2020,24039,95.10%,95.1% (2020),RFSDA,RFS
201902,RGM,ROYAL PAPWORTH HOSPITAL NHS FOUNDATION TRUST,196,7308,98%,98% (196),RGM21,RGM
201902,RGN,NORTH WEST ANGLIA NHS FOUNDATION TRUST,1333,43360,95.30%,95.3% (1333),RGN49,RGN
201902,RGN,NORTH WEST ANGLIA NHS FOUNDATION TRUST,1333,43360,95.30%,95.3% (1333),RGN80,RGN
201902,RGN,NORTH WEST ANGLIA NHS FOUNDATION TRUST,1333,43360,95.30%,95.3% (1333),RGN90,RGN
201902,RGP,JAMES PAGET UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,2750,17651,97.30%,97.3% (2750),RGP75,RGP
201902,RGR,WEST SUFFOLK NHS FOUNDATION TRUST,994,23115,96.70%,96.7% (994),RGR44,RGR
201902,RGR,WEST SUFFOLK NHS FOUNDATION TRUST,994,23115,96.70%,96.7% (994),RGR50,RGR
201902,RGT,CAMBRIDGE UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,1231,44388,93.70%,93.7% (1231),RGT01,RGT
201902,RGT,CAMBRIDGE UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,1231,44388,93.70%,93.7% (1231),RGT76,RGT
201902,RHM,UNIVERSITY HOSPITAL SOUTHAMPTON NHS FOUNDATION TRUST,495,50460,96.80%,96.8% (495),RHM01,RHM
201902,RHM,UNIVERSITY HOSPITAL SOUTHAMPTON NHS FOUNDATION TRUST,495,50460,96.80%,96.8% (495),RHM02,RHM
201902,RHM,UNIVERSITY HOSPITAL SOUTHAMPTON NHS FOUNDATION TRUST,495,50460,96.80%,96.8% (495),RHM12,RHM
201902,RHQ,SHEFFIELD TEACHING HOSPITALS NHS FOUNDATION TRUST,5432,93123,94.80%,94.8% (5432),RHQHH,RHQ
201902,RHQ,SHEFFIELD TEACHING HOSPITALS NHS FOUNDATION TRUST,5432,93123,94.80%,94.8% (5432),RHQNG,RHQ
201902,RHQ,SHEFFIELD TEACHING HOSPITALS NHS FOUNDATION TRUST,5432,93123,94.80%,94.8% (5432),RHQWP,RHQ
201902,RHU,PORTSMOUTH HOSPITALS NHS TRUST,656,47392,95%,95% (656),RHU02,RHU
201902,RHU,PORTSMOUTH HOSPITALS NHS TRUST,656,47392,95%,95% (656),RHU03,RHU
201902,RHU,PORTSMOUTH HOSPITALS NHS TRUST,656,47392,95%,95% (656),RHU04,RHU
201902,RHU,PORTSMOUTH HOSPITALS NHS TRUST,656,47392,95%,95% (656),RHU10,RHU
201902,RHW,ROYAL BERKSHIRE NHS FOUNDATION TRUST,1770,43144,99.80%,99.8% (1770),RHW01,RHW
201902,RHW,ROYAL BERKSHIRE NHS FOUNDATION TRUST,1770,43144,99.80%,99.8% (1770),RHW03,RHW
201902,RHW,ROYAL BERKSHIRE NHS FOUNDATION TRUST,1770,43144,99.80%,99.8% (1770),RHW05,RHW
201902,RJ1,GUY'S AND ST THOMAS' NHS FOUNDATION TRUST,4922,77764,91.70%,91.7% (4922),RJ121,RJ1
201902,RJ1,GUY'S AND ST THOMAS' NHS FOUNDATION TRUST,4922,77764,91.70%,91.7% (4922),RJ122,RJ1
201902,RJ2,LEWISHAM AND GREENWICH NHS TRUST,1854,46078,95.20%,95.2% (1854),RJ224,RJ2
201902,RJ2,LEWISHAM AND GREENWICH NHS TRUST,1854,46078,95.20%,95.2% (1854),RJ230,RJ2
201902,RJ2,LEWISHAM AND GREENWICH NHS TRUST,1854,46078,95.20%,95.2% (1854),RJ231,RJ2
201902,RJ2,LEWISHAM AND GREENWICH NHS TRUST,1854,46078,95.20%,95.2% (1854),RJ253,RJ2
201902,RJ6,CROYDON HEALTH SERVICES NHS TRUST,11506,29462,89.60%,89.6% (11506),RJ611,RJ6
201902,RJ6,CROYDON HEALTH SERVICES NHS TRUST,11506,29462,89.60%,89.6% (11506),RJ613,RJ6
201902,RJ7,ST GEORGE'S UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,716,54401,92.30%,92.3% (716),RJ701,RJ7
201902,RJ7,ST GEORGE'S UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,716,54401,92.30%,92.3% (716),RJ731,RJ7
201902,RJC,SOUTH WARWICKSHIRE NHS FOUNDATION TRUST,999,15621,96.20%,96.2% (999),RJC02,RJC
201902,RJC,SOUTH WARWICKSHIRE NHS FOUNDATION TRUST,999,15621,96.20%,96.2% (999),RJC03,RJC
201902,RJC,SOUTH WARWICKSHIRE NHS FOUNDATION TRUST,999,15621,96.20%,96.2% (999),RJC04,RJC
201902,RJC,SOUTH WARWICKSHIRE NHS FOUNDATION TRUST,999,15621,96.20%,96.2% (999),RJC46,RJC
201902,RJE,UNIVERSITY HOSPITALS OF NORTH MIDLANDS NHS TRUST,1055,45998,97.90%,97.9% (1055),RJE01,RJE
201902,RJE,UNIVERSITY HOSPITALS OF NORTH MIDLANDS NHS TRUST,1055,45998,97.90%,97.9% (1055),RJE08,RJE
201902,RJE,UNIVERSITY HOSPITALS OF NORTH MIDLANDS NHS TRUST,1055,45998,97.90%,97.9% (1055),RJE09,RJE
201902,RJE,UNIVERSITY HOSPITALS OF NORTH MIDLANDS NHS TRUST,1055,45998,97.90%,97.9% (1055),RJE51,RJE
201902,RJL,NORTHERN LINCOLNSHIRE AND GOOLE NHS FOUNDATION TRUST,66,29908,100%,100% (66),RJL30,RJL
201902,RJL,NORTHERN LINCOLNSHIRE AND GOOLE NHS FOUNDATION TRUST,66,29908,100%,100% (66),RJL31,RJL
201902,RJL,NORTHERN LINCOLNSHIRE AND GOOLE NHS FOUNDATION TRUST,66,29908,100%,100% (66),RJL32,RJL
201902,RJN,EAST CHESHIRE NHS TRUST,2717,9606,95.20%,95.2% (2717),RJN63,RJN
201902,RJN,EAST CHESHIRE NHS TRUST,2717,9606,95.20%,95.2% (2717),RJN68,RJN
201902,RJN,EAST CHESHIRE NHS TRUST,2717,9606,95.20%,95.2% (2717),RJN71,RJN
201902,RJR,COUNTESS OF CHESTER HOSPITAL NHS FOUNDATION TRUST,2228,22778,92.60%,92.6% (2228),RJR05,RJR
201902,RJZ,KING'S COLLEGE HOSPITAL NHS FOUNDATION TRUST,6087,75491,87.70%,87.7% (6087),RJZ01,RJZ
201902,RJZ,KING'S COLLEGE HOSPITAL NHS FOUNDATION TRUST,6087,75491,87.70%,87.7% (6087),RJZ30,RJZ
201902,RJZ,KING'S COLLEGE HOSPITAL NHS FOUNDATION TRUST,6087,75491,87.70%,87.7% (6087),RJZ50,RJZ
201902,RJZ,KING'S COLLEGE HOSPITAL NHS FOUNDATION TRUST,6087,75491,87.70%,87.7% (6087),RJZ70,RJZ
201902,RK5,SHERWOOD FOREST HOSPITALS NHS FOUNDATION TRUST,2134,29374,94%,94% (2134),RK5BC,RK5
201902,RK5,SHERWOOD FOREST HOSPITALS NHS FOUNDATION TRUST,2134,29374,94%,94% (2134),RK5HP,RK5
201902,RK9,UNIVERSITY HOSPITALS PLYMOUTH NHS TRUST,1360,28119,93.60%,93.6% (1360),RK922,RK9
201902,RK9,UNIVERSITY HOSPITALS PLYMOUTH NHS TRUST,1360,28119,93.60%,93.6% (1360),RK935,RK9
201902,RK9,UNIVERSITY HOSPITALS PLYMOUTH NHS TRUST,1360,28119,93.60%,93.6% (1360),RK950,RK9
201902,RKB,UNIVERSITY HOSPITALS COVENTRY AND WARWICKSHIRE NHS TRUST,1978,42058,90.90%,90.9% (1978),RKB01,RKB
201902,RKB,UNIVERSITY HOSPITALS COVENTRY AND WARWICKSHIRE NHS TRUST,1978,42058,90.90%,90.9% (1978),RKB03,RKB
201902,RKE,WHITTINGTON HEALTH NHS TRUST,389,18145,93.30%,93.3% (389),RKEQ4,RKE
201902,RL1,THE ROBERT JONES AND AGNES HUNT ORTHOPAEDIC HOSPITAL NHS FOUNDATION TRUST,251,6671,97.20%,97.2% (251),RL131,RL1
201902,RL4,THE ROYAL WOLVERHAMPTON NHS TRUST,2826,48262,94.70%,94.7% (2826),RL403,RL4
201902,RL4,THE ROYAL WOLVERHAMPTON NHS TRUST,2826,48262,94.70%,94.7% (2826),RL4TC,RL4
201902,RLN,CITY HOSPITALS SUNDERLAND NHS FOUNDATION TRUST,321,39332,96.60%,96.6% (321),RLN05,RLN
201902,RLN,CITY HOSPITALS SUNDERLAND NHS FOUNDATION TRUST,321,39332,96.60%,96.6% (321),RLN06,RLN
201902,RLN,CITY HOSPITALS SUNDERLAND NHS FOUNDATION TRUST,321,39332,96.60%,96.6% (321),RLNDC,RLN
201902,RLN,CITY HOSPITALS SUNDERLAND NHS FOUNDATION TRUST,321,39332,96.60%,96.6% (321),RLNDU,RLN
201902,RLN,CITY HOSPITALS SUNDERLAND NHS FOUNDATION TRUST,321,39332,96.60%,96.6% (321),RLNGL,RLN
201902,RLN,CITY HOSPITALS SUNDERLAND NHS FOUNDATION TRUST,321,39332,96.60%,96.6% (321),RLNGT,RLN
201902,RLQ,WYE VALLEY NHS TRUST,53,14208,92.50%,92.5% (53),RLQ01,RLQ
201902,RLQ,WYE VALLEY NHS TRUST,53,14208,92.50%,92.5% (53),RLQ03,RLQ
201902,RLQ,WYE VALLEY NHS TRUST,53,14208,92.50%,92.5% (53),RLQ06,RLQ
201902,RLQ,WYE VALLEY NHS TRUST,53,14208,92.50%,92.5% (53),RLQ08,RLQ
201902,RLT,GEORGE ELIOT HOSPITAL NHS TRUST,2069,16415,91.60%,91.6% (2069),RLT01,RLT
201902,RM1,NORFOLK AND NORWICH UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,2142,40887,95.70%,95.7% (2142),RM102,RM1
201902,RM1,NORFOLK AND NORWICH UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,2142,40887,95.70%,95.7% (2142),RM131,RM1
201902,RM3,SALFORD ROYAL NHS FOUNDATION TRUST,2476,45542,91.80%,91.8% (2476),RM301,RM3
201902,RM3,SALFORD ROYAL NHS FOUNDATION TRUST,2476,45542,91.80%,91.8% (2476),RM362,RM3
201902,RMC,BOLTON NHS FOUNDATION TRUST,2673,20678,92.80%,92.8% (2673),RMC01,RMC
201902,RMP,TAMESIDE AND GLOSSOP INTEGRATED CARE NHS FOUNDATION TRUST,1266,14683,92.10%,92.1% (1266),RMP01,RMP
201902,RN3,GREAT WESTERN HOSPITALS NHS FOUNDATION TRUST,612,21113,94.30%,94.3% (612),RN325,RN3
201902,RN5,HAMPSHIRE HOSPITALS NHS FOUNDATION TRUST,1447,31742,93%,93% (1447),RN506,RN5
201902,RN5,HAMPSHIRE HOSPITALS NHS FOUNDATION TRUST,1447,31742,93%,93% (1447),RN541,RN5
201902,RN5,HAMPSHIRE HOSPITALS NHS FOUNDATION TRUST,1447,31742,93%,93% (1447),RN542,RN5
201902,RN7,DARTFORD AND GRAVESHAM NHS TRUST,747,15829,97.10%,97.1% (747),RN707,RN7
201902,RN7,DARTFORD AND GRAVESHAM NHS TRUST,747,15829,97.10%,97.1% (747),RN7ED,RN7
201902,RN7,DARTFORD AND GRAVESHAM NHS TRUST,747,15829,97.10%,97.1% (747),RN7QM,RN7
201902,RNA,THE DUDLEY GROUP NHS FOUNDATION TRUST,1504,32251,90%,90% (1504),RNA01,RNA
201902,RNA,THE DUDLEY GROUP NHS FOUNDATION TRUST,1504,32251,90%,90% (1504),RNA04,RNA
201902,RNL,NORTH CUMBRIA UNIVERSITY HOSPITALS NHS TRUST,519,25651,94%,94% (519),RNLBX,RNL
201902,RNQ,KETTERING GENERAL HOSPITAL NHS FOUNDATION TRUST,970,23674,95.40%,95.4% (970),RNQ51,RNQ
201902,RNS,NORTHAMPTON GENERAL HOSPITAL NHS TRUST,2863,33828,93.60%,93.6% (2863),RNS01,RNS
201902,RNZ,SALISBURY NHS FOUNDATION TRUST,434,13461,97.90%,97.9% (434),RNZ02,RNZ
201902,RP4,GREAT ORMOND STREET HOSPITAL FOR CHILDREN NHS FOUNDATION TRUST,780,15975,92.80%,92.8% (780),RP401,RP4
201902,RP5,DONCASTER AND BASSETLAW TEACHING HOSPITALS NHS FOUNDATION TRUST,250,41287,96%,96% (250),RP5BA,RP5
201902,RP5,DONCASTER AND BASSETLAW TEACHING HOSPITALS NHS FOUNDATION TRUST,250,41287,96%,96% (250),RP5MM,RP5
201902,RP5,DONCASTER AND BASSETLAW TEACHING HOSPITALS NHS FOUNDATION TRUST,250,41287,96%,96% (250),RP5RE,RP5
201902,RP6,MOORFIELDS EYE HOSPITAL NHS FOUNDATION TRUST,5035,41996,97.10%,97.1% (5035),RP601,RP6
201902,RP6,MOORFIELDS EYE HOSPITAL NHS FOUNDATION TRUST,5035,41996,97.10%,97.1% (5035),RP603,RP6
201902,RP6,MOORFIELDS EYE HOSPITAL NHS FOUNDATION TRUST,5035,41996,97.10%,97.1% (5035),RP604,RP6
201902,RP6,MOORFIELDS EYE HOSPITAL NHS FOUNDATION TRUST,5035,41996,97.10%,97.1% (5035),RP605,RP6
201902,RP6,MOORFIELDS EYE HOSPITAL NHS FOUNDATION TRUST,5035,41996,97.10%,97.1% (5035),RP606,RP6
201902,RP6,MOORFIELDS EYE HOSPITAL NHS FOUNDATION TRUST,5035,41996,97.10%,97.1% (5035),RP607,RP6
201902,RP6,MOORFIELDS EYE HOSPITAL NHS FOUNDATION TRUST,5035,41996,97.10%,97.1% (5035),RP608,RP6
201902,RP6,MOORFIELDS EYE HOSPITAL NHS FOUNDATION TRUST,5035,41996,97.10%,97.1% (5035),RP610,RP6
201902,RP6,MOORFIELDS EYE HOSPITAL NHS FOUNDATION TRUST,5035,41996,97.10%,97.1% (5035),RP616,RP6
201902,RP6,MOORFIELDS EYE HOSPITAL NHS FOUNDATION TRUST,5035,41996,97.10%,97.1% (5035),RP627,RP6
201902,RP6,MOORFIELDS EYE HOSPITAL NHS FOUNDATION TRUST,5035,41996,97.10%,97.1% (5035),RP633,RP6
201902,RPA,MEDWAY NHS FOUNDATION TRUST,1683,24491,89.50%,89.5% (1683),RPA02,RPA
201902,RPC,QUEEN VICTORIA HOSPITAL NHS FOUNDATION TRUST,1639,15001,94.80%,94.8% (1639),RPC04,RPC
201902,RPY,THE ROYAL MARSDEN NHS FOUNDATION TRUST,476,17275,94.30%,94.3% (476),RPY01,RPY
201902,RPY,THE ROYAL MARSDEN NHS FOUNDATION TRUST,476,17275,94.30%,94.3% (476),RPY02,RPY
201902,RQ3,BIRMINGHAM WOMEN'S AND CHILDREN'S NHS FOUNDATION TRUST,859,28072,98.10%,98.1% (859),RQ301,RQ3
201902,RQ3,BIRMINGHAM WOMEN'S AND CHILDREN'S NHS FOUNDATION TRUST,859,28072,98.10%,98.1% (859),RQ370,RQ3
201902,RQ6,ROYAL LIVERPOOL AND BROADGREEN UNIVERSITY HOSPITALS NHS TRUST,6086,46178,93.70%,93.7% (6086),RQ601,RQ6
201902,RQ6,ROYAL LIVERPOOL AND BROADGREEN UNIVERSITY HOSPITALS NHS TRUST,6086,46178,93.70%,93.7% (6086),RQ617,RQ6
201902,RQ8,MID ESSEX HOSPITAL SERVICES NHS TRUST,1784,22627,91.10%,91.1% (1784),RQ8L0,RQ8
201902,RQ8,MID ESSEX HOSPITAL SERVICES NHS TRUST,1784,22627,91.10%,91.1% (1784),RQ8LJ,RQ8
201902,RQ8,MID ESSEX HOSPITAL SERVICES NHS TRUST,1784,22627,91.10%,91.1% (1784),RQ8RR,RQ8
201902,RQM,CHELSEA AND WESTMINSTER HOSPITAL NHS FOUNDATION TRUST,1747,50804,92.20%,92.2% (1747),RQM01,RQM
201902,RQM,CHELSEA AND WESTMINSTER HOSPITAL NHS FOUNDATION TRUST,1747,50804,92.20%,92.2% (1747),RQM91,RQM
201902,RQW,THE PRINCESS ALEXANDRA HOSPITAL NHS TRUST,2651,19035,96%,96% (2651),RQWG0,RQW
201902,RQX,HOMERTON UNIVERSITY HOSPITAL NHS FOUNDATION TRUST,185,27381,94.60%,94.6% (185),RQXM1,RQX
201902,RR7,GATESHEAD HEALTH NHS FOUNDATION TRUST,756,12216,98.80%,98.8% (756),RR7EN,RR7
201902,RR8,LEEDS TEACHING HOSPITALS NHS TRUST,3005,83212,94.10%,94.1% (3005),RR807,RR8
201902,RR8,LEEDS TEACHING HOSPITALS NHS TRUST,3005,83212,94.10%,94.1% (3005),RR813,RR8
201902,RR8,LEEDS TEACHING HOSPITALS NHS TRUST,3005,83212,94.10%,94.1% (3005),RR814,RR8
201902,RR8,LEEDS TEACHING HOSPITALS NHS TRUST,3005,83212,94.10%,94.1% (3005),RR819,RR8
201902,RRF,"WRIGHTINGTON, WIGAN AND LEIGH NHS FOUNDATION TRUST",2330,27197,94.20%,94.2% (2330),RRF53,RRF
201902,RRJ,THE ROYAL ORTHOPAEDIC HOSPITAL NHS FOUNDATION TRUST,1162,7916,94.80%,94.8% (1162),RRJ05,RRJ
201902,RRK,UNIVERSITY HOSPITALS BIRMINGHAM NHS FOUNDATION TRUST,2381,108757,93.30%,93.3% (2381),RRK15,RRK
201902,RRV,UNIVERSITY COLLEGE LONDON HOSPITALS NHS FOUNDATION TRUST,6870,69108,92.40%,92.4% (6870),RRV03,RRV
201902,RRV,UNIVERSITY COLLEGE LONDON HOSPITALS NHS FOUNDATION TRUST,6870,69108,92.40%,92.4% (6870),RRV60,RRV
201902,RRV,UNIVERSITY COLLEGE LONDON HOSPITALS NHS FOUNDATION TRUST,6870,69108,92.40%,92.4% (6870),RRVNQ,RRV
201902,RRV,UNIVERSITY COLLEGE LONDON HOSPITALS NHS FOUNDATION TRUST,6870,69108,92.40%,92.4% (6870),RRVRN,RRV
201902,RT3,ROYAL BROMPTON & HAREFIELD NHS FOUNDATION TRUST,962,11376,95%,95% (962),RT301,RT3
201902,RT3,ROYAL BROMPTON & HAREFIELD NHS FOUNDATION TRUST,962,11376,95%,95% (962),RT302,RT3
201902,RTD,THE NEWCASTLE UPON TYNE HOSPITALS NHS FOUNDATION TRUST,2036,87275,95.50%,95.5% (2036),RTD01,RTD
201902,RTE,GLOUCESTERSHIRE HOSPITALS NHS FOUNDATION TRUST,4764,45709,92.50%,92.5% (4764),RTE01,RTE
201902,RTE,GLOUCESTERSHIRE HOSPITALS NHS FOUNDATION TRUST,4764,45709,92.50%,92.5% (4764),RTE03,RTE
201902,RTE,GLOUCESTERSHIRE HOSPITALS NHS FOUNDATION TRUST,4764,45709,92.50%,92.5% (4764),RTE23,RTE
201902,RTF,NORTHUMBRIA HEALTHCARE NHS FOUNDATION TRUST,280,32614,94.60%,94.6% (280),RTF86,RTF
201902,RTF,NORTHUMBRIA HEALTHCARE NHS FOUNDATION TRUST,280,32614,94.60%,94.6% (280),RTFDR,RTF
201902,RTF,NORTHUMBRIA HEALTHCARE NHS FOUNDATION TRUST,280,32614,94.60%,94.6% (280),RTFDU,RTF
201902,RTF,NORTHUMBRIA HEALTHCARE NHS FOUNDATION TRUST,280,32614,94.60%,94.6% (280),RTFDX,RTF
201902,RTF,NORTHUMBRIA HEALTHCARE NHS FOUNDATION TRUST,280,32614,94.60%,94.6% (280),RTFED,RTF
201902,RTF,NORTHUMBRIA HEALTHCARE NHS FOUNDATION TRUST,280,32614,94.60%,94.6% (280),RTFEF,RTF
201902,RTF,NORTHUMBRIA HEALTHCARE NHS FOUNDATION TRUST,280,32614,94.60%,94.6% (280),RTFFS,RTF
201902,RTG,UNIVERSITY HOSPITALS OF DERBY AND BURTON NHS FOUNDATION TRUST,4720,49103,93.50%,93.5% (4720),RTG50,RTG
201902,RTG,UNIVERSITY HOSPITALS OF DERBY AND BURTON NHS FOUNDATION TRUST,4720,49103,93.50%,93.5% (4720),RTG54,RTG
201902,RTG,UNIVERSITY HOSPITALS OF DERBY AND BURTON NHS FOUNDATION TRUST,4720,49103,93.50%,93.5% (4720),RTGFG,RTG
201902,RTH,OXFORD UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,5564,62596,94.40%,94.4% (5564),RTH02,RTH
201902,RTH,OXFORD UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,5564,62596,94.40%,94.4% (5564),RTH05,RTH
201902,RTH,OXFORD UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,5564,62596,94.40%,94.4% (5564),RTH08,RTH
201902,RTP,SURREY AND SUSSEX HEALTHCARE NHS TRUST,1558,22589,93%,93% (1558),RTP02,RTP
201902,RTP,SURREY AND SUSSEX HEALTHCARE NHS TRUST,1558,22589,93%,93% (1558),RTP04,RTP
201902,RTR,SOUTH TEES HOSPITALS NHS FOUNDATION TRUST,9,41641,100%,100% (9),RTR03,RTR
201902,RTR,SOUTH TEES HOSPITALS NHS FOUNDATION TRUST,9,41641,100%,100% (9),RTR07,RTR
201902,RTR,SOUTH TEES HOSPITALS NHS FOUNDATION TRUST,9,41641,100%,100% (9),RTR18,RTR
201902,RTR,SOUTH TEES HOSPITALS NHS FOUNDATION TRUST,9,41641,100%,100% (9),RTR45,RTR
201902,RTR,SOUTH TEES HOSPITALS NHS FOUNDATION TRUST,9,41641,100%,100% (9),RTRAQ,RTR
201902,RTR,SOUTH TEES HOSPITALS NHS FOUNDATION TRUST,9,41641,100%,100% (9),RTRAT,RTR
201902,RTX,UNIVERSITY HOSPITALS OF MORECAMBE BAY NHS FOUNDATION TRUST,1900,23477,94.80%,94.8% (1900),RTXBU,RTX
201902,RTX,UNIVERSITY HOSPITALS OF MORECAMBE BAY NHS FOUNDATION TRUST,1900,23477,94.80%,94.8% (1900),RTXBW,RTX
201902,RVJ,NORTH BRISTOL NHS TRUST,4322,29480,95.30%,95.3% (4322),RVJ01,RVJ
201902,RVJ,NORTH BRISTOL NHS TRUST,4322,29480,95.30%,95.3% (4322),RVJ20,RVJ
201902,RVJ,NORTH BRISTOL NHS TRUST,4322,29480,95.30%,95.3% (4322),RVJ21,RVJ
201902,RVR,EPSOM AND ST HELIER UNIVERSITY HOSPITALS NHS TRUST,1686,26135,93.20%,93.2% (1686),RVR05,RVR
201902,RVR,EPSOM AND ST HELIER UNIVERSITY HOSPITALS NHS TRUST,1686,26135,93.20%,93.2% (1686),RVR06,RVR
201902,RVR,EPSOM AND ST HELIER UNIVERSITY HOSPITALS NHS TRUST,1686,26135,93.20%,93.2% (1686),RVR50,RVR
201902,RVR,EPSOM AND ST HELIER UNIVERSITY HOSPITALS NHS TRUST,1686,26135,93.20%,93.2% (1686),RVR90,RVR
201902,RVV,EAST KENT HOSPITALS UNIVERSITY NHS FOUNDATION TRUST,3117,36069,89.30%,89.3% (3117),RVV01,RVV
201902,RVV,EAST KENT HOSPITALS UNIVERSITY NHS FOUNDATION TRUST,3117,36069,89.30%,89.3% (3117),RVV02,RVV
