YearMonth,Location ID,Organisation Code,Trust Code,Trust Name,Site Code,Site Name,Total Responses - IP,Total Eligible - IP,Response Rate - IP,Percentage Recommended - IP,Percentage Recommended (n) - IP,Matched Organisation Code
201912,1-523658550,NT364,NT3,SPIRE HEALTHCARE,NT364,SPIRE MONTEFIORE HOSPITAL - NT364,42,160,26.3%,100%,100% (42),NT364
201912,1-5282022414,NPG11,NPG,SPAMEDICA,NPG11,SPAMEDICA (BIRMINGHAM) - NPG11,301,413,72.9%,99.7%,99.7% (301),NPG11
201912,1-5587637271,NVC28,NVC,RAMSAY HEALTHCARE UK OPERATIONS LIMITED,NVC28,CLIFTON PARK HOSPITAL - NVC28,142,134,106%,100%,100% (142),NVC28
201912,1-5741223189,NPG12,NPG,SPAMEDICA,NPG12,SPAMEDICA ECCLESHILL TREATMENT CENTRE - NPG12,76,87,87.4%,100%,100% (76),NPG12
201912,1-6387464545,NPG16,NPG,SPAMEDICA,NPG16,SPAMEDICA CHELMSFORD - NPG16,131,170,77.1%,99.2%,99.2% (131),NPG16
201912,1-6726097886,NPG15,NPG,SPAMEDICA,NPG15,SPAMEDICA NEWCASTLE-UNDER-LYME - NPG15,44,78,56.4%,97.7%,97.7% (44),NPG15
201912,1-6815635113,NPG14,NPG,SPAMEDICA,NPG14,SPAMEDICA WIDNES - NPG14,87,97,89.7%,100%,100% (87),NPG14
201912,1-918228984,NT206,NT2,NUFFIELD HEALTH,NT206,"NUFFIELD HEALTH, BRISTOL HOSPITAL (CHESTERFIELD) - NT206",41,155,26.5%,100%,100% (41),NT206
201912,R0A02,R0A02,R0A,MANCHESTER UNIVERSITY NHS FOUNDATION TRUST,R0A02,MANCHESTER ROYAL INFIRMARY - R0A02,953,4069,23.4%,93.9%,93.9% (953),R0A02
201912,R0A03,R0A03,R0A,MANCHESTER UNIVERSITY NHS FOUNDATION TRUST,R0A03,ROYAL MANCHESTER CHILDREN'S HOSPITAL - R0A03,368,1528,24.1%,89.9%,89.9% (368),R0A03
201912,R0A04,R0A04,R0A,MANCHESTER UNIVERSITY NHS FOUNDATION TRUST,R0A04,MANCHESTER ROYAL EYE HOSPITAL - R0A04,288,837,34.4%,98.3%,98.3% (288),R0A04
201912,R0A05,R0A05,R0A,MANCHESTER UNIVERSITY NHS FOUNDATION TRUST,R0A05,ST MARY'S HOSPITAL - R0A05,114,788,14.5%,96.5%,96.5% (114),R0A05
201912,R0A06,R0A06,R0A,MANCHESTER UNIVERSITY NHS FOUNDATION TRUST,R0A06,UNIVERSITY DENTAL HOSPITAL OF MANCHESTER - R0A06,16,68,23.5%,81.3%,81.3% (16),R0A06
201912,R0A07,R0A07,R0A,MANCHESTER UNIVERSITY NHS FOUNDATION TRUST,R0A07,WYTHENSHAWE HOSPITAL - R0A07,960,5620,17.1%,98.2%,98.2% (960),R0A07
201912,R0A09,R0A09,R0A,MANCHESTER UNIVERSITY NHS FOUNDATION TRUST,R0A09,TRAFFORD GENERAL HOSPITAL - R0A09,183,468,39.1%,96.2%,96.2% (183),R0A09
201912,R0B01,R0B01,R0B,SOUTH TYNESIDE AND SUNDERLAND NHS FOUNDATION TRUST,R0B01,SUNDERLAND ROYAL HOSPITAL - R0B01,1106,5243,21.1%,97.2%,97.2% (1106),R0B01
201912,R0B0Q,R0B0Q,R0B,SOUTH TYNESIDE AND SUNDERLAND NHS FOUNDATION TRUST,R0B0Q,SOUTH TYNESIDE DISTRICT HOSPITAL - R0B0Q,252,1690,14.9%,93.7%,93.7% (252),R0B0Q
201912,R0B0X,R0B0X,R0B,SOUTH TYNESIDE AND SUNDERLAND NHS FOUNDATION TRUST,R0B0X,SUNDERLAND EYE INFIRMARY - R0B0X,83,1026,8.1%,98.8%,98.8% (83),R0B0X
201912,R1F01,R1F01,R1F,ISLE OF WIGHT NHS TRUST,R1F01,ST MARY'S HOSPITAL - R1F01,314,941,33.4%,99%,99% (314),R1F01
201912,R1H12,R1H12,R1H,BARTS HEALTH NHS TRUST,R1H12,THE ROYAL LONDON HOSPITAL - R1H12,1313,6487,20.2%,92.9%,92.9% (1313),R1H12
201912,R1HKH,R1HKH,R1H,BARTS HEALTH NHS TRUST,R1HKH,WHIPPS CROSS UNIVERSITY HOSPITAL - R1HKH,801,3738,21.4%,92.8%,92.8% (801),R1HKH
201912,R1HM0,R1HM0,R1H,BARTS HEALTH NHS TRUST,R1HM0,ST BARTHOLOMEW'S HOSPITAL - R1HM0,327,1469,22.3%,96.9%,96.9% (327),R1HM0
201912,R1HNH,R1HNH,R1H,BARTS HEALTH NHS TRUST,R1HNH,NEWHAM GENERAL HOSPITAL - R1HNH,307,2185,14.1%,85%,85% (307),R1HNH
201912,R1K01,R1K01,R1K,LONDON NORTH WEST UNIVERSITY HEALTHCARE NHS TRUST,R1K01,NORTHWICK PARK HOSPITAL - R1K01,915,3825,23.9%,95.3%,95.3% (915),R1K01
201912,R1K02,R1K02,R1K,LONDON NORTH WEST UNIVERSITY HEALTHCARE NHS TRUST,R1K02,CENTRAL MIDDLESEX HOSPITAL - R1K02,414,1212,34.2%,95.2%,95.2% (414),R1K02
201912,R1K03,R1K03,R1K,LONDON NORTH WEST UNIVERSITY HEALTHCARE NHS TRUST,R1K03,ST MARKS HOSPITAL - R1K03,171,2036,8.4%,98.2%,98.2% (171),R1K03
201912,R1K04,R1K04,R1K,LONDON NORTH WEST UNIVERSITY HEALTHCARE NHS TRUST,R1K04,EALING HOSPITAL - R1K04,534,1422,37.6%,94.4%,94.4% (534),R1K04
201912,RA201,RA201,RA2,ROYAL SURREY COUNTY HOSPITAL NHS FOUNDATION TRUST,RA201,ROYAL SURREY COUNTY HOSPITAL - RA201,1180,4791,24.6%,96.3%,96.3% (1180),RA201
201912,RA301,RA301,RA3,WESTON AREA HEALTH NHS TRUST,RA301,WESTON GENERAL HOSPITAL - RA301,632,1633,38.7%,97.8%,97.8% (632),RA301
201912,RA430,RA430,RA4,YEOVIL DISTRICT HOSPITAL NHS FOUNDATION TRUST,RA430,YEOVIL DISTRICT HOSPITAL - RA430,522,2114,24.7%,98.3%,98.3% (522),RA430
201912,RA773,RA773,RA7,UNIVERSITY HOSPITALS BRISTOL NHS FOUNDATION TRUST,RA773,SOUTH BRISTOL COMMUNITY HOSPITAL - RA773,178,550,32.4%,98.9%,98.9% (178),RA773
201912,RA7C1,RA701,RA7,UNIVERSITY HOSPITALS BRISTOL NHS FOUNDATION TRUST,RA701,BRISTOL ROYAL INFIRMARY - RA701,955,2750,34.7%,98%,98% (955),RA701
201912,RA901,RA901,RA9,TORBAY AND SOUTH DEVON NHS FOUNDATION TRUST,RA901,TORBAY HOSPITAL - RA901,19,3563,0.5%,94.7%,94.7% (19),RA901
201912,RAE01,RAE01,RAE,BRADFORD TEACHING HOSPITALS NHS FOUNDATION TRUST,RAE01,BRADFORD ROYAL INFIRMARY - RAE01,1955,4863,40.2%,99.5%,99.5% (1955),RAE01
201912,RAE05,RAE05,RAE,BRADFORD TEACHING HOSPITALS NHS FOUNDATION TRUST,RAE05,ST LUKES HOSPITAL - RAE05,276,1237,22.3%,99.6%,99.6% (276),RAE05
201912,RAJ01,RAJ01,RAJ,SOUTHEND UNIVERSITY HOSPITAL NHS FOUNDATION TRUST,RAJ01,SOUTHEND HOSPITAL - RAJ01,1426,5538,25.7%,88.1%,88.1% (1426),RAJ01
201912,RAL01,RAL01,RAL,ROYAL FREE LONDON NHS FOUNDATION TRUST,RAL01,ROYAL FREE HOSPITAL - RAL01,683,1880,36.3%,85.4%,85.4% (683),RAL01
201912,RAL26,RAL26,RAL,ROYAL FREE LONDON NHS FOUNDATION TRUST,RAL26,BARNET HOSPITAL - RAL26,482,1316,36.6%,84%,84% (482),RAL26
201912,RALC7,RALC7,RAL,ROYAL FREE LONDON NHS FOUNDATION TRUST,RALC7,CHASE FARM HOSPITAL - RALC7,118,189,62.4%,92.4%,92.4% (118),RALC7
201912,RAN01,RAN01,RAN,ROYAL NATIONAL ORTHOPAEDIC HOSPITAL NHS TRUST,RAN01,THE ROYAL NATIONAL ORTHOPAEDIC HOSPITAL (STANMORE) - RAN01,191,678,28.2%,96.9%,96.9% (191),RAN01
201912,RAPNM,RAPNM,RAP,NORTH MIDDLESEX UNIVERSITY HOSPITAL NHS TRUST,RAPNM,NORTH MIDDLESEX HOSPITAL - RAPNM,729,3716,19.6%,94.8%,94.8% (729),RAPNM
201912,RAS01,RAS01,RAS,THE HILLINGDON HOSPITALS NHS FOUNDATION TRUST,RAS01,HILLINGDON HOSPITAL - RAS01,800,2563,31.2%,97.3%,97.3% (800),RAS01
201912,RAS02,RAS02,RAS,THE HILLINGDON HOSPITALS NHS FOUNDATION TRUST,RAS02,MOUNT VERNON HOSPITAL SITE - RAS02,309,626,49.4%,98.1%,98.1% (309),RAS02
201912,RAX01,RAX01,RAX,KINGSTON HOSPITAL NHS FOUNDATION TRUST,RAX01,KINGSTON HOSPITAL - RAX01,1101,4522,24.3%,95.9%,95.9% (1101),RAX01
201912,RBA11,RBA11,RBA,TAUNTON AND SOMERSET NHS FOUNDATION TRUST,RBA11,MUSGROVE PARK HOSPITAL - RBA11,1217,5382,22.6%,95.7%,95.7% (1217),RBA11
201912,RBD01,RBD01,RBD,DORSET COUNTY HOSPITAL NHS FOUNDATION TRUST,RBD01,DORSET COUNTY HOSPITAL - RBD01,305,3010,10.1%,98.4%,98.4% (305),RBD01
201912,RBK02,RBK02,RBK,WALSALL HEALTHCARE NHS TRUST,RBK02,MANOR HOSPITAL - RBK02,661,2370,27.9%,95.5%,95.5% (661),RBK02
201912,RBL14,RBL14,RBL,WIRRAL UNIVERSITY TEACHING HOSPITAL NHS FOUNDATION TRUST,RBL14,ARROWE PARK HOSPITAL - RBL14,1222,4225,28.9%,97.1%,97.1% (1222),RBL14
201912,RBL20,RBL20,RBL,WIRRAL UNIVERSITY TEACHING HOSPITAL NHS FOUNDATION TRUST,RBL20,CLATTERBRIDGE HOSPITAL - RBL20,168,927,18.1%,99.4%,99.4% (168),RBL20
201912,RBN01,RBN01,RBN,ST HELENS AND KNOWSLEY TEACHING HOSPITALS NHS TRUST,RBN01,WHISTON HOSPITAL - RBN01,1161,4827,24.1%,94.4%,94.4% (1161),RBN01
201912,RBN02,RBN02,RBN,ST HELENS AND KNOWSLEY TEACHING HOSPITALS NHS TRUST,RBN02,ST HELENS HOSPITAL - RBN02,377,1528,24.7%,97.6%,97.6% (377),RBN02
201912,RBQHQ,RBQHQ,RBQ,LIVERPOOL HEART AND CHEST HOSPITAL NHS FOUNDATION TRUST,RBQHQ,LIVERPOOL HEART AND CHEST HOSPITAL NHS TRUST HQ - RBQHQ,455,876,51.9%,99.3%,99.3% (455),RBQHQ
201912,RBS25,RBS25,RBS,ALDER HEY CHILDREN'S NHS FOUNDATION TRUST,RBS25,ALDER HEY CHILDREN'S NHS FOUNDATION TRUST - RBS25,415,1881,22.1%,95.4%,95.4% (415),RBS25
201912,RBT20,RBT20,RBT,MID CHESHIRE HOSPITALS NHS FOUNDATION TRUST,RBT20,LEIGHTON HOSPITAL - RBT20,1403,4159,33.7%,94%,94% (1403),RBT20
201912,RBV01,RBV01,RBV,THE CHRISTIE NHS FOUNDATION TRUST,RBV01,THE CHRISTIE - RBV01,271,856,31.7%,96.3%,96.3% (271),RBV01
201912,RBZ12,RBZ12,RBZ,NORTHERN DEVON HEALTHCARE NHS TRUST,RBZ12,NORTH DEVON DISTRICT HOSPITAL - RBZ12,536,2364,22.7%,97.9%,97.9% (536),RBZ12
201912,RC110,RC110,RC1,BEDFORD HOSPITAL NHS TRUST,RC110,BEDFORD HOSPITAL SOUTH WING - RC110,855,3859,22.2%,90.4%,90.4% (855),RC110
201912,RC971,RC971,RC9,LUTON AND DUNSTABLE UNIVERSITY HOSPITAL NHS FOUNDATION TRUST,RC971,LUTON & DUNSTABLE HOSPITAL - RC971,1439,5599,25.7%,95.7%,95.7% (1439),RC971
201912,RCBCA,RCBCA,RCB,YORK TEACHING HOSPITAL NHS FOUNDATION TRUST,RCBCA,SCARBOROUGH GENERAL HOSPITAL - RCBCA,673,2716,24.8%,97.9%,97.9% (673),RCBCA
201912,RCBNH,RCBNH,RCB,YORK TEACHING HOSPITAL NHS FOUNDATION TRUST,RCBNH,BRIDLINGTON AND DISTRICT HOSPITAL - RCBNH,124,436,28.4%,99.2%,99.2% (124),RCBNH
201912,RCD01,RCD01,RCD,HARROGATE AND DISTRICT NHS FOUNDATION TRUST,RCD01,HARROGATE DISTRICT HOSPITAL - RCD01,684,3005,22.8%,96.5%,96.5% (684),RCD01
201912,RCF22,RCF22,RCF,AIREDALE NHS FOUNDATION TRUST,RCF22,AIREDALE GENERAL HOSPITAL - RCF22,429,4737,9.1%,97.2%,97.2% (429),RCF22
201912,RCUEF,RCUEF,RCU,SHEFFIELD CHILDREN'S NHS FOUNDATION TRUST,RCUEF,SHEFFIELD CHILDREN'S HOSPITAL - RCUEF,397,2007,19.8%,89.2%,89.2% (397),RCUEF
201912,RCX70,RCX70,RCX,"THE QUEEN ELIZABETH HOSPITAL, KING'S LYNN, NHS FOUNDATION TRUST",RCX70,THE QUEEN ELIZABETH HOSPITAL - RCX70,1303,5370,24.3%,94.5%,94.5% (1303),RCX70
201912,RD130,RD130,RD1,ROYAL UNITED HOSPITALS BATH NHS FOUNDATION TRUST,RD130,ROYAL UNITED HOSPITAL - RD130,845,5401,15.6%,96.7%,96.7% (845),RD130
201912,RD816,RD816,RD8,MILTON KEYNES UNIVERSITY HOSPITAL NHS FOUNDATION TRUST,RD816,MILTON KEYNES HOSPITAL - RD816,565,4027,14%,96.8%,96.8% (565),RD816
201912,RDDH0,RDDH0,RDD,BASILDON AND THURROCK UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,RDDH0,BASILDON UNIVERSITY HOSPITAL - RDDH0,1469,5906,24.9%,96.5%,96.5% (1469),RDDH0
201912,RDE03,RDE03,RDE,EAST SUFFOLK AND NORTH ESSEX NHS FOUNDATION TRUST,RDE03,IPSWICH HOSPITAL - RDE03,1565,5435,28.8%,97.2%,97.2% (1565),RDE03
201912,RDEE4,RDEE4,RDE,EAST SUFFOLK AND NORTH ESSEX NHS FOUNDATION TRUST,RDEE4,COLCHESTER GENERAL HOSPITAL - RDEE4,1916,5072,37.8%,95.4%,95.4% (1916),RDEE4
201912,RDU01,RDU01,RDU,FRIMLEY HEALTH NHS FOUNDATION TRUST,RDU01,FRIMLEY PARK HOSPITAL - RDU01,1587,5777,27.5%,98.3%,98.3% (1587),RDU01
201912,RDU50,RDU50,RDU,FRIMLEY HEALTH NHS FOUNDATION TRUST,RDU50,WEXHAM PARK HOSPITAL - RDU50,458,3308,13.8%,95.2%,95.2% (458),RDU50
201912,RDU52,RDU52,RDU,FRIMLEY HEALTH NHS FOUNDATION TRUST,RDU52,HEATHERWOOD HOSPITAL - RDU52,518,822,63%,99.2%,99.2% (518),RDU52
201912,REF01,REF01,REF,ROYAL CORNWALL HOSPITALS NHS TRUST,REF01,WEST CORNWALL HOSPITAL (PENZANCE) - REF01,42,784,5.4%,100%,100% (42),REF01
201912,REF02,REF02,REF,ROYAL CORNWALL HOSPITALS NHS TRUST,REF02,ST MICHAEL'S HOSPITAL - REF02,125,276,45.3%,100%,100% (125),REF02
201912,REF12,REF12,REF,ROYAL CORNWALL HOSPITALS NHS TRUST,REF12,ROYAL CORNWALL HOSPITAL (TRELISKE) - REF12,1299,5404,24%,97.1%,97.1% (1299),REF12
201912,REM21,REM21,REM,LIVERPOOL UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,REM21,UNIVERSITY HOSPITAL AINTREE - REM21,1196,6460,18.5%,93.1%,93.1% (1196),REM21
201912,REN20,REN20,REN,THE CLATTERBRIDGE CANCER CENTRE NHS FOUNDATION TRUST,REN20,THE CLATTERBRIDGE CANCER CENTRE - REN20,37,185,20%,94.6%,94.6% (37),REN20
201912,REP01,REP01,REP,LIVERPOOL WOMEN'S NHS FOUNDATION TRUST,REP01,LIVERPOOL WOMENS HOSPITAL - REP01,151,784,19.3%,91.4%,91.4% (151),REP01
201912,RET20,RET20,RET,THE WALTON CENTRE NHS FOUNDATION TRUST,RET20,THE WALTON CENTRE NHS FOUNDATION TRUST - RET20,246,743,33.1%,98.4%,98.4% (246),RET20
201912,RF4DG,RF4DG,RF4,"BARKING, HAVERING AND REDBRIDGE UNIVERSITY HOSPITALS NHS TRUST",RF4DG,KING GEORGE HOSPITAL - RF4DG,997,1994,50%,94.2%,94.2% (997),RF4DG
201912,RF4QH,RF4QH,RF4,"BARKING, HAVERING AND REDBRIDGE UNIVERSITY HOSPITALS NHS TRUST",RF4QH,QUEEN'S HOSPITAL - RF4QH,1506,4918,30.6%,95.8%,95.8% (1506),RF4QH
201912,RFFAA,RFFAA,RFF,BARNSLEY HOSPITAL NHS FOUNDATION TRUST,RFFAA,BARNSLEY HOSPITAL NHS FOUNDATION TRUST HQ - RFFAA,623,1970,31.6%,98.9%,98.9% (623),RFFAA
201912,RFRPA,RFRPA,RFR,THE ROTHERHAM NHS FOUNDATION TRUST,RFRPA,ROTHERHAM DISTRICT GENERAL HOSPITAL - RFRPA,572,1611,35.5%,96.5%,96.5% (572),RFRPA
201912,RFSDA,RFSDA,RFS,CHESTERFIELD ROYAL HOSPITAL NHS FOUNDATION TRUST,RFSDA,CHESTERFIELD ROYAL HOSPITAL - RFSDA,761,4001,19%,97.9%,97.9% (761),RFSDA
201912,RGN49,RGN49,RGN,NORTH WEST ANGLIA NHS FOUNDATION TRUST,RGN49,STAMFORD & RUTLAND HOSPITAL - RGN49,48,221,21.7%,100%,100% (48),RGN49
201912,RGN80,RGN80,RGN,NORTH WEST ANGLIA NHS FOUNDATION TRUST,RGN80,PETERBOROUGH CITY HOSPITAL - RGN80,753,5068,14.9%,94.3%,94.3% (753),RGN80
201912,RGN90,RGN90,RGN,NORTH WEST ANGLIA NHS FOUNDATION TRUST,RGN90,HINCHINGBROOKE HOSPITAL - RGN90,531,2630,20.2%,96.8%,96.8% (531),RGN90
201912,RGP75,RGP75,RGP,JAMES PAGET UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,RGP75,JAMES PAGET UNIVERSITY HOSPITAL - RGP75,1049,6348,16.5%,97.7%,97.7% (1049),RGP75
201912,RGR50,RGR50,RGR,WEST SUFFOLK NHS FOUNDATION TRUST,RGR50,WEST SUFFOLK HOSPITAL - RGR50,479,2196,21.8%,97.5%,97.5% (479),RGR50
201912,RGT01,RGT01,RGT,CAMBRIDGE UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,RGT01,ADDENBROOKE'S HOSPITAL - RGT01,2356,8103,29.1%,95.7%,95.7% (2356),RGT01
201912,RH801,RH801,RH8,ROYAL DEVON AND EXETER NHS FOUNDATION TRUST,RH801,ROYAL DEVON & EXETER HOSPITAL (WONFORD) - RH801,510,5877,8.7%,93.7%,93.7% (510),RH801
201912,RHARA,RX1RA,RX1,NOTTINGHAM UNIVERSITY HOSPITALS NHS TRUST,RX1RA,NOTTINGHAM UNIVERSITY HOSPITALS NHS TRUST - QUEEN'S MEDICAL CENTRE CAMPUS - RX1RA,1874,8212,22.8%,95.5%,95.5% (1874),RX1RA
201912,RHM01,RHM01,RHM,UNIVERSITY HOSPITAL SOUTHAMPTON NHS FOUNDATION TRUST,RHM01,SOUTHAMPTON GENERAL HOSPITAL - RHM01,944,10598,8.9%,98.5%,98.5% (944),RHM01
201912,RHM12,RHM12,RHM,UNIVERSITY HOSPITAL SOUTHAMPTON NHS FOUNDATION TRUST,RHM12,PRINCESS ANNE HOSPITAL - RHM12,24,269,8.9%,100%,100% (24),RHM12
201912,RHQHH,RHQHH,RHQ,SHEFFIELD TEACHING HOSPITALS NHS FOUNDATION TRUST,RHQHH,ROYAL HALLAMSHIRE HOSPITAL - RHQHH,1123,5098,22%,96.3%,96.3% (1123),RHQHH
201912,RHQNG,RHQNG,RHQ,SHEFFIELD TEACHING HOSPITALS NHS FOUNDATION TRUST,RHQNG,NORTHERN GENERAL HOSPITAL - RHQNG,1592,5787,27.5%,95.2%,95.2% (1592),RHQNG
201912,RHQWP,RHQWP,RHQ,SHEFFIELD TEACHING HOSPITALS NHS FOUNDATION TRUST,RHQWP,WESTON PARK HOSPITAL - RHQWP,58,318,18.2%,100%,100% (58),RHQWP
201912,RHU03,RHU03,RHU,PORTSMOUTH HOSPITALS NHS TRUST,RHU03,QUEEN ALEXANDRA HOSPITAL - RHU03,2575,8275,31.1%,97.6%,97.6% (2575),RHU03
201912,RHW01,RHW01,RHW,ROYAL BERKSHIRE NHS FOUNDATION TRUST,RHW01,ROYAL BERKSHIRE HOSPITAL - RHW01,1338,5685,23.5%,99.1%,99.1% (1338),RHW01
201912,RHW03,RHW03,RHW,ROYAL BERKSHIRE NHS FOUNDATION TRUST,RHW03,KING EDWARD VII HOSPITAL - RHW03,37,209,17.7%,100%,100% (37),RHW03
201912,RHW05,RHW05,RHW,ROYAL BERKSHIRE NHS FOUNDATION TRUST,RHW05,WEST BERKSHIRE COMMUNITY HOSPITAL - RHW05,115,306,37.6%,100%,100% (115),RHW05
201912,RJ121,RJ121,RJ1,GUY'S AND ST THOMAS' NHS FOUNDATION TRUST,RJ121,GUY'S HOSPITAL - RJ121,555,3349,16.6%,95%,95% (555),RJ121
201912,RJ122,RJ122,RJ1,GUY'S AND ST THOMAS' NHS FOUNDATION TRUST,RJ122,ST THOMAS' HOSPITAL - RJ122,1193,6282,19%,96.1%,96.1% (1193),RJ122
201912,RJ224,RJ224,RJ2,LEWISHAM AND GREENWICH NHS TRUST,RJ224,UNIVERSITY HOSPITAL LEWISHAM - RJ224,533,2651,20.1%,95.5%,95.5% (533),RJ224
201912,RJ231,RJ231,RJ2,LEWISHAM AND GREENWICH NHS TRUST,RJ231,QUEEN ELIZABETH HOSPITAL - RJ231,619,4145,14.9%,92.7%,92.7% (619),RJ231
201912,RJ611,RJ611,RJ6,CROYDON HEALTH SERVICES NHS TRUST,RJ611,CROYDON UNIVERSITY HOSPITAL - RJ611,532,3274,16.2%,82%,82% (532),RJ611
201912,RJ701,RJ701,RJ7,ST GEORGE'S UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,RJ701,ST GEORGE'S HOSPITAL (TOOTING) - RJ701,1633,4622,35.3%,96.9%,96.9% (1633),RJ701
201912,RJ731,RJ731,RJ7,ST GEORGE'S UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,RJ731,ST GEORGES AT QUEEN MARY'S HOSPITAL - RJ731,19,61,31.1%,94.7%,94.7% (19),RJ731
201912,RJC02,RJC02,RJC,SOUTH WARWICKSHIRE NHS FOUNDATION TRUST,RJC02,WARWICK HOSPITAL - RJC02,344,1795,19.2%,91.9%,91.9% (344),RJC02
201912,RJE01,RJE01,RJE,UNIVERSITY HOSPITALS OF NORTH MIDLANDS NHS TRUST,RJE01,ROYAL STOKE UNIVERSITY HOSPITAL - RJE01,1977,9377,21.1%,97.5%,97.5% (1977),RJE01
201912,RJE09,RJE09,RJE,UNIVERSITY HOSPITALS OF NORTH MIDLANDS NHS TRUST,RJE09,COUNTY HOSPITAL - RJE09,553,2218,24.9%,98.9%,98.9% (553),RJE09
201912,RJL30,RJL30,RJL,NORTHERN LINCOLNSHIRE AND GOOLE NHS FOUNDATION TRUST,RJL30,"DIANA, PRINCESS OF WALES HOSPITAL - RJL30",260,3847,6.8%,97.3%,97.3% (260),RJL30
201912,RJL31,RJL31,RJL,NORTHERN LINCOLNSHIRE AND GOOLE NHS FOUNDATION TRUST,RJL31,GOOLE & DISTRICT HOSPITAL (ACUTE) - RJL31,36,467,7.7%,97.2%,97.2% (36),RJL31
201912,RJL32,RJL32,RJL,NORTHERN LINCOLNSHIRE AND GOOLE NHS FOUNDATION TRUST,RJL32,SCUNTHORPE GENERAL HOSPITAL - RJL32,361,3609,10%,97.8%,97.8% (361),RJL32
201912,RJN63,RJN63,RJN,EAST CHESHIRE NHS TRUST,RJN63,CONGLETON WAR MEMORIAL HOSPITAL - RJN63,12,31,38.7%,100%,100% (12),RJN63
201912,RJN71,RJN71,RJN,EAST CHESHIRE NHS TRUST,RJN71,MACCLESFIELD DISTRICT GENERAL HOSPITAL - RJN71,336,1251,26.9%,89.6%,89.6% (336),RJN71
201912,RJR05,RJR05,RJR,COUNTESS OF CHESTER HOSPITAL NHS FOUNDATION TRUST,RJR05,COUNTESS OF CHESTER HOSPITAL - RJR05,851,4755,17.9%,92.6%,92.6% (851),RJR05
201912,RJZ01,RJZ01,RJZ,KING'S COLLEGE HOSPITAL NHS FOUNDATION TRUST,RJZ01,KING'S COLLEGE HOSPITAL (DENMARK HILL) - RJZ01,1232,6983,17.6%,94.8%,94.8% (1232),RJZ01
201912,RJZ30,RJZ30,RJZ,KING'S COLLEGE HOSPITAL NHS FOUNDATION TRUST,RJZ30,PRINCESS ROYAL UNIVERSITY HOSPITAL - RJZ30,657,4500,14.6%,96.2%,96.2% (657),RJZ30
201912,RK5BC,RK5BC,RK5,SHERWOOD FOREST HOSPITALS NHS FOUNDATION TRUST,RK5BC,KING'S MILL HOSPITAL - RK5BC,1500,5223,28.7%,97.3%,97.3% (1500),RK5BC
201912,RK5HP,RK5HP,RK5,SHERWOOD FOREST HOSPITALS NHS FOUNDATION TRUST,RK5HP,NEWARK HOSPITAL - RK5HP,197,634,31.1%,98%,98% (197),RK5HP
201912,RK950,RK950,RK9,UNIVERSITY HOSPITALS PLYMOUTH NHS TRUST,RK950,DERRIFORD HOSPITAL - RK950,2275,5907,38.5%,98%,98% (2275),RK950
201912,RKB01,RKB01,RKB,UNIVERSITY HOSPITALS COVENTRY AND WARWICKSHIRE NHS TRUST,RKB01,UNIVERSITY HOSPITAL (COVENTRY) - RKB01,2452,11589,21.2%,91.2%,91.2% (2452),RKB01
201912,RKB03,RKB03,RKB,UNIVERSITY HOSPITALS COVENTRY AND WARWICKSHIRE NHS TRUST,RKB03,HOSPITAL OF ST CROSS - RKB03,120,258,46.5%,93.3%,93.3% (120),RKB03
201912,RKEQ4,RKEQ4,RKE,WHITTINGTON HEALTH NHS TRUST,RKEQ4,THE WHITTINGTON HOSPITAL - RKEQ4,629,2498,25.2%,97.8%,97.8% (629),RKEQ4
201912,RL131,RL131,RL1,THE ROBERT JONES AND AGNES HUNT ORTHOPAEDIC HOSPITAL NHS FOUNDATION TRUST,RL131,ROBERT JONES & AGNES HUNT ORTHOPAEDIC HOSPITAL - RL131,508,1084,46.9%,98.8%,98.8% (508),RL131
201912,RL403,RL403,RL4,THE ROYAL WOLVERHAMPTON NHS TRUST,RL403,NEW CROSS HOSPITAL - RL403,1005,4614,21.8%,95.3%,95.3% (1005),RL403
201912,RL4TC,RL4TC,RL4,THE ROYAL WOLVERHAMPTON NHS TRUST,RL4TC,CANNOCK CHASE HOSPITAL - RL4TC,173,419,41.3%,95.4%,95.4% (173),RL4TC
201912,RLQ01,RLQ01,RLQ,WYE VALLEY NHS TRUST,RLQ01,HEREFORD COUNTY HOSPITAL - RLQ01,855,3559,24%,96%,96% (855),RLQ01
201912,RLT01,RLT01,RLT,GEORGE ELIOT HOSPITAL NHS TRUST,RLT01,GEORGE ELIOT HOSPITAL - ACUTE SERVICES - RLT01,303,1073,28.2%,86.5%,86.5% (303),RLT01
201912,RM102,RM102,RM1,NORFOLK AND NORWICH UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,RM102,NORFOLK & NORWICH UNIVERSITY HOSPITAL - RM102,616,11486,5.4%,95.1%,95.1% (616),RM102
201912,RM301,RM301,RM3,SALFORD ROYAL NHS FOUNDATION TRUST,RM301,SALFORD ROYAL - RM301,466,2549,18.3%,91.6%,91.6% (466),RM301
